rwa,Rwa(Cameroon),10.788333300000001,14.018055599999999
rwa kouka,Rwa Kouka(Niger),14.0,8.633333300000002
rwabah,Rwabah(Morocco),34.240113,-3.8685660000000004
rwabicuma,Rwabicuma(Rwanda),-2.35,29.7
rwabidege,Rwabidege(Rwanda),-2.4833333,29.05
rwabukagate,Rwabukagate(Tanzania),-1.0361110999999998,30.691666700000003
rwabumuka,Rwabumuka(Tanzania),-1.2,30.65
rwabushoga,Rwabushoga(Tanzania),-1.35,30.8
rwabwere,Rwabwere(Tanzania),-1.5061111,30.918888899999995
rwafi,Rwafi(Niger),13.833333300000001,5.116666700000001
rwafi,Rwafi(Niger),14.45,3.95
rwafin wada,Rwafin Wada(Niger),13.65,6.5666667
rwagati,Rwagati(Tanzania),-1.4941666999999998,31.736944399999995
rwagimba,Rwagimba(Uganda),0.48333329999999997,30.1
rwahi,Rwahi(Rwanda),-2.4333332999999997,28.933333299999997
rwahi,Rwahi(Uganda),-1.1402778,30.127222200000002
rwahinkaba,Rwahinkaba(Niger),14.25,3.3666667
rwaitengya,Rwaitengya(Uganda),0.48333329999999997,30.683333299999997
rwakagari,Rwakagari(Burundi),-3.3069443999999995,30.095277799999998
rwakiniha,Rwakiniha(Tanzania),-1.2252778,30.711666700000002
rwakirari,Rwakirari(Rwanda),-1.65,29.75
rwakororo,Rwakororo(Uganda),-1.2666667,29.866666700000003
rwamabale,Rwamabale(Uganda),0.9166667,30.183333299999997
rwamabale,Rwamabale(Uganda),-1.1666667,29.8333333
rwamabare,Rwamabare(Burundi),-2.6444444,29.9377778
rwamabasa,Rwamabasa(Burundi),-3.5166667,30.453611100000003
rwamabondo,Rwamabondo(Uganda),-0.7666666999999999,30.15
rwamabuye,Rwamabuye(Burundi),-3.9013888999999997,29.643611100000005
rwamagana,Rwamagana(Rwanda),-1.9525,30.4377778
rwamahasa,Rwamahasa(Burundi),-3.5166667,30.453611100000003
rwamahwa,Rwamahwa(Uganda),-0.7786111,29.924444399999995
rwamakukuru,Rwamakukuru(Uganda),-0.3833333,31.0833333
rwamanja,Rwamanja(Uganda),0.2833333,30.6
rwamarehe,Rwamarehe(Congo),-0.8,29.533333000000002
rwamarehe,Rwamarehe(Zaire),-0.8,29.5333333
rwamatamu,Rwamatamu(Rwanda),-2.1955556,29.241388899999997
rwamatanga,Rwamatanga(Burundi),-2.4627778,30.4327778
rwamawha,Rwamawha(Uganda),-0.7786111,29.924444399999995
rwambaizi,Rwambaizi(Tanzania),-1.3483333,31.119722200000002
rwamburi kiugu,Rwamburi Kiugu(Kenya),-1.1166667,36.5833333
rwamiko,Rwamiko(Burundi),-2.975,29.606944399999996
rwamiko,Rwamiko(Rwanda),-2.4897222,28.9508333
rwamiko,Rwamiko(Rwanda),-2.5916667,29.500555600000006
rwamiko,Rwamiko(Rwanda),-1.7666667,30.2
rwampiri,Rwampiri(Burundi),-3.3397222,29.7802778
rwamucucu,Rwamucucu(Uganda),-1.2097222,30.06
rwamuhama,Rwamuhama(Uganda),-0.16722220000000002,30.654722200000002
rwamuhara,Rwamuhara(Uganda),-0.16722220000000002,30.654722200000002
rwamunku,Rwamunku(Uganda),-0.6,30.9166667
rwamvura,Rwamvura(Burundi),-3.3683332999999998,29.873055600000004
rwan agwa,Rwan Agwa(Niger),14.416666699999999,7.616666700000001
rwan denya,Rwan Dénya(Niger),14.183333300000001,7.7333333
rwan denya,Rwan Dénya(Niger),14.8,8.0166667
rwan-ke,Rwan-ke(Myanmar),19.6,96.9833333
rwanamira,Rwanamira(Uganda),-0.3666667,30.616666700000003
rwanga,Rwanga(Uganda),-0.8133333,29.7177778
rwangara,Rwangara(Burundi),-3.1952778,30.2558333
rwangara,Rwangara(Rwanda),-1.6333333,29.316666700000003
rwani,Rwani(Rwanda),-1.85,29.933333299999997
rwaniro,Rwaniro(Burundi),-4.1711111,29.7722222
rwankeri,Rwankeri(Rwanda),-1.6,29.5333333
rwankomo,Rwankomo(Rwanda),-1.7,29.35
rwankona,Rwankona(Burundi),-3.96,29.677777799999998
