a¿aami-jurt,Â¿aami-Jurt(Russian Federation),43.226323,45.392033000000005
a¿aa¿-lerge,Â¿aÂ¿-Lerge(Russian Federation),43.111672999999996,46.108158
a¿al-kela,Â¿al-Kela(Russian Federation),42.824925,45.791472999999996
a¿ala-kela,Â¿ala-Kela(Russian Federation),42.824925,45.791472999999996
a¿alayt`e,Â¿alayt`e(Russian Federation),43.175,46.3925
a¿alxa-marta,Â¿alxa-Marta(Russian Federation),43.130527,45.537908
a¿amil-hutor,Â¿amil-Hutor(Russian Federation),42.957044,46.238243
a¿amilkala,Â¿amilkala(Russian Federation),42.957044,46.238243
a¿ane-vedana,Â¿ane-Vedana(Russian Federation),42.948933000000004,46.197604
a¿ani-vedeno,Â¿ani-Vedeno(Russian Federation),42.948933000000004,46.197604
a¿aqa¿mada,Â¿aqÂ¿mada(Russian Federation),42.6244,45.828471
a¿arcaa¿anan-a¿ala,Â¿arcaÂ¿anan-Â¿ala(Russian Federation),43.466769,46.106215999999996
a¿attin-qelli,Â¿attin-Qelli(Russian Federation),42.842841,45.754151
a¿a¿,Â¿Â¿(Korea),34.367778,126.719444
a¿a¿anta-yurt,Â¿Â¿anta-Yurt(Russian Federation),43.551541,45.598298
a¿a¿anti-yurt,Â¿Â¿anti-Yurt(Russian Federation),43.525071000000004,45.703252
a¿a¿antiyn-yurt,Â¿Â¿antiyn-Yurt(Russian Federation),43.525071000000004,45.703252
a¿a¿a¿,Â¿Â¿Â¿(Azerbaijan),39.712778,47.009167
a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿(Azerbaijan),39.866071000000005,46.918459000000006
a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿(Russian Federation),55.006708999999994,72.02015300000001
a¿a¿a¿a¿a¿ a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿ Â¿Â¿Â¿Â¿Â¿Â¿(Russian Federation),54.485,85.9828
a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿(Azerbaijan),39.388178,46.566494
a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿(Azerbaijan),39.8969,46.701182
a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿(Russian Federation),54.873367,75.940218
a¿a¿a¿a¿a¿a¿ a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿ Â¿Â¿Â¿Â¿Â¿(Russian Federation),55.1029,100.8864
a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Azerbaijan),39.399173,47.028345
a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Azerbaijan),40.441944,46.646667
a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Russian Federation),53.3834,79.2299
a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Russian Federation),56.0859,105.8305
a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Russian Federation),55.467193,70.733508
a¿a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Pakistan),36.453756,72.420011
a¿a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Russian Federation),53.907952,79.15719399999999
a¿a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Russian Federation),55.366510999999996,74.818168
a¿a¿a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Azerbaijan),39.714172999999995,46.842101
a¿a¿a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Russian Federation),52.8009,78.4299
a¿a¿a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Russian Federation),56.2755,88.896
a¿a¿a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Russian Federation),56.1196,65.6001
a¿a¿a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Russian Federation),55.46314,70.83046999999999
a¿a¿a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Russian Federation),56.6863,62.5137
a¿a¿a¿a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Azerbaijan),39.704856,46.831053000000004
a¿a¿a¿a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Russian Federation),53.83991700000001,79.146888
