phumi baing reang,Phumi BÅÌng Reang(Cambodia),13.05,103.15
phumi baing reang,Phumi BÅÌng Reang(Cambodia),10.733333300000002,103.8666667
phumi baing rey,Phumi BÅÌng Rey(Cambodia),12.2833333,105.75
phumi baing rokar,Phumi BÅÌng Rokar(Cambodia),11.233333300000002,105.38333329999999
phumi baing romeas,Phumi BÅÌng Romeas(Cambodia),11.583333300000001,104.7166667
phumi baing samraong,Phumi BÅÌng Samraong(Cambodia),13.316666699999999,102.95
phumi baing santung,Phumi BÅÌng Santung(Cambodia),12.9666667,104.45
phumi baing sbov,Phumi BÅÌng Sbov(Cambodia),12.6,104.4833333
phumi baing sleb,Phumi BÅÌng Sleb(Cambodia),13.2,102.83333329999999
phumi baing slep,Phumi BÅÌng Slep(Cambodia),13.2,102.83333329999999
phumi baing svay,Phumi BÅÌng Svay(Cambodia),12.95,103.08333329999999
phumi baing ta meas,Phumi BÅÌng Ta Meas(Cambodia),12.6,103.1833333
phumi baing ta prum,Phumi BÅÌng Ta Prum(Cambodia),12.3,104.4333333
phumi baing ta prum,Phumi BÅÌng Ta Prum(Cambodia),10.566666699999999,103.7666667
phumi baing ta srei,Phumi BÅÌng Ta Srei(Cambodia),10.566666699999999,103.8166667
phumi baing takev,Phumi BÅÌng Takev(Cambodia),10.633333300000002,104.16666670000001
phumi baing tapream,Phumi BÅÌng Tapream(Cambodia),10.566666699999999,104.1833333
phumi baing tasuos,Phumi BÅÌng Tasuos(Cambodia),11.516666699999998,105.81666670000001
phumi baing taim,Phumi BÅÌng TÅÌm(Cambodia),13.15,103.35
phumi baing thom,Phumi BÅÌng Thom(Cambodia),11.4666667,104.7833333
phumi baing thom,Phumi BÅÌng Thom(Cambodia),10.55,104.4833333
phumi baing thom,Phumi BÅÌng Thom(Cambodia),10.95,105.3
phumi baing thom,Phumi BÅÌng Thom(Cambodia),13.2,104.2
phumi baing thum,Phumi BÅÌng Thum(Cambodia),11.4666667,104.7833333
phumi baing thum,Phumi BÅÌng Thum(Cambodia),10.55,104.4833333
phumi baing thum,Phumi BÅÌng Thum(Cambodia),10.95,105.3
phumi baing thum,Phumi BÅÌng Thum(Cambodia),13.2,104.2
phumi baing totaing,Phumi BÅÌng TotÅÌng(Cambodia),11.583333300000001,104.7
phumi baing trabek,Phumi BÅÌng Trabek(Cambodia),12.85,102.8166667
phumi baing trach,Phumi BÅÌng Trach(Cambodia),12.55,103.3833333
phumi baing tramaol,Phumi BÅÌng Tramaol(Cambodia),13.066666699999999,104.45
phumi baing tranh,Phumi BÅÌng Tranh(Cambodia),11.1,104.75
phumi baing tras,Phumi BÅÌng Tras(Cambodia),13.4,102.9666667
phumi baing trav (1),Phumi BÅÌng Trav (1)(Cambodia),11.933333300000001,105.08333329999999
phumi baing trea,Phumi BÅÌng Trea(Cambodia),11.35,104.7
phumi baing tronong,Phumi BÅÌng Tronong(Cambodia),11.65,104.8
phumi baing trung,Phumi BÅÌng Trung(Cambodia),10.55,104.2833333
phumi baing tuk,Phumi BÅÌng Tuk(Cambodia),10.566666699999999,104.15
phumi baing veng,Phumi BÅÌng Veng(Cambodia),13.5,103.15
phumi baing veng,Phumi BÅÌng Veng(Cambodia),12.066666699999999,104.93333329999999
phumi baing veng,Phumi BÅÌng Veng(Cambodia),12.183333300000001,104.5333333
phumi baing veng,Phumi BÅÌng Veng(Cambodia),11.516666699999998,105.45
phumi baing veng,Phumi BÅÌng Veng(Cambodia),13.183333300000001,104.1833333
phumi baing veng kraom,Phumi BÅÌng Veng Kraom(Cambodia),10.7,103.83333329999999
phumi baing veng leu,Phumi BÅÌng Veng Leu(Cambodia),10.7,103.8166667
phumi bait meas,Phumi BÅÌt Meas(Cambodia),11.4666667,105.48333329999998
phumi be,Phumi Be(Cambodia),14.25,104.5333333
phumi beh phe,Phumi Beh Phe(Cambodia),12.35,104.5166667
phumi bei smau,Phumi Bei Smau(Cambodia),10.733333300000002,103.6333333
phumi being tras,Phumi Being Tras(Cambodia),13.4,102.9666667
phumi bek bak,Phumi Bek Bak(Cambodia),11.6,104.83333329999999
phumi bek chak,Phumi Bek Chak(Cambodia),12.016666699999998,104.58333329999999
phumi bek chan,Phumi Bek Chan(Cambodia),13.836666699999999,102.9019444
phumi bek chan thmei,Phumi Bek Chan Thmei(Cambodia),13.835,102.9141667
phumi bek chiem,Phumi Bek Chiem(Cambodia),12.5333333,105.15
phumi bek dab,Phumi Bek Dab(Cambodia),11.95,105.53333329999998
phumi bek dap,Phumi Bek Dap(Cambodia),11.95,105.53333329999998
phumi bek kampleung,Phumi Bek Kampleung(Cambodia),13.316666699999999,104.08333329999999
phumi bek thlang,Phumi Bek Thlang(Cambodia),13.3,103.5333333
phumi bekchan thmei,Phumi Bekchan Thmei(Cambodia),13.835,102.9141667
phumi benbao,Phumi Benbao(Cambodia),11.416666699999999,104.85
phumi beng,Phumi Beng(Cambodia),11.25,104.6166667
phumi beng,Phumi Beng(Cambodia),12.933333300000001,104.6333333
phumi beng,Phumi Beng(Cambodia),11.0333333,105.56666670000001
phumi beng,Phumi Beng(Cambodia),13.8,103.45
phumi beng (1),Phumi Beng (1)(Cambodia),13.083333300000001,104.3
phumi beng (2),Phumi Beng (2)(Cambodia),13.183333300000001,104.3166667
phumi bes phe,Phumi Bes Phe(Cambodia),12.35,104.5166667
phumi bet meas,Phumi Bet Meas(Cambodia),11.4666667,105.48333329999998
phumi bet meas,Phumi Bet Meas(Cambodia),13.316666699999999,104.1333333
phumi boeng,Phumi Boeng(Cambodia),11.083333300000001,103.7833333
phumi boh,Phumi Boh(Cambodia),13.6,105.05
phumi boh,Phumi Boh(Cambodia),13.666666699999999,103.75
phumi boh chrey,Phumi Boh Chrey(Cambodia),12.5333333,103.66666670000001
phumi boh kroch,Phumi Boh Kroch(Cambodia),10.616666699999998,104.2666667
phumi bok kang,Phumi Bok Kang(Cambodia),11.2166667,104.6333333
phumi bok kroch,Phumi Bok Kroch(Cambodia),12.7,102.9666667
phumi bos,Phumi Bos(Cambodia),11.75,105.76666670000002
phumi bos,Phumi Bos(Cambodia),13.15,104.75
phumi bos,Phumi Bos(Cambodia),14.241944400000001,103.1233333
phumi bos,Phumi Bos(Cambodia),10.983333300000002,106.11666670000001
phumi bos chek,Phumi Bos Chek(Cambodia),13.7166667,106.63333329999999
phumi bos chek prey,Phumi Bos Chek Prey(Cambodia),12.3,105.28333329999998
phumi bos kantuot,Phumi Bos Kantuot(Cambodia),12.2,105.26666670000002
phumi bos khnaor,Phumi Bos Khnaor(Cambodia),12.183333300000001,105.33333329999999
phumi bos khnor,Phumi Bos Khnor(Cambodia),12.183333300000001,105.33333329999999
phumi bos koki,Phumi Bos Koki(Cambodia),11.383333300000002,105.86666670000001
phumi bos kokir (1),Phumi Bos Kokir (1)(Cambodia),11.383333300000002,105.86666670000001
phumi bos kralanh,Phumi Bos Kralanh(Cambodia),13.316666699999999,103.91666670000001
phumi bos kroch,Phumi Bos Kroch(Cambodia),10.616666699999998,104.2666667
phumi bos leav,Phumi Bos Leav(Cambodia),12.416666699999999,106.05
phumi bos lngo,Phumi Bos Lngo(Cambodia),12.933333300000001,104.7833333
phumi bos longo,Phumi Bos Longo(Cambodia),12.933333300000001,104.7833333
phumi bos meas,Phumi Bos Meas(Cambodia),12.4,104.4333333
phumi bos pey,Phumi Bos Pey(Cambodia),13.333333300000001,105.11666670000001
phumi bos pok,Phumi Bos Pok(Cambodia),12.183333300000001,105.28333329999998
phumi bos pok,Phumi Bos Pok(Cambodia),12.4666667,105.35
phumi bos pou,Phumi Bos Pou(Cambodia),12.3,105.41666670000001
phumi bos pouthi,Phumi Bos Pouthi(Cambodia),12.3,105.41666670000001
phumi bos poy,Phumi Bos Poy(Cambodia),13.833333300000001,107.03333329999998
phumi bos prahaong,Phumi Bos Prahaong(Cambodia),12.6,106.03333329999998
phumi bos rokar,Phumi Bos Rokar(Cambodia),12.7166667,102.95
phumi bos sbov,Phumi Bos Sbov(Cambodia),13.7166667,103.35
phumi bos sbov,Phumi Bos Sbov(Cambodia),12.333333300000001,105.08333329999999
phumi bos sbov,Phumi Bos Sbov(Cambodia),14.133333300000002,103.4833333
phumi bos srang,Phumi Bos Srang(Cambodia),11.316666699999999,104.55
phumi bos svay,Phumi Bos Svay(Cambodia),11.233333300000002,105.86666670000001
phumi bos ta em,Phumi Bos Ta Em(Cambodia),11.9,106.23333329999998
phumi bos taret,Phumi Bos Taret(Cambodia),13.333333300000001,103.9
phumi bos te,Phumi Bos Te(Cambodia),11.7166667,105.78333329999998
phumi bos thom,Phumi Bos Thom(Cambodia),13.85,105.05
phumi bos thum,Phumi Bos Thum(Cambodia),13.85,105.05
phumi bos toch,Phumi Bos Toch(Cambodia),11.2166667,105.88333329999999
phumi bos veng,Phumi Bos Veng(Cambodia),12.866666699999998,104.95
phumi bot kong,Phumi Bot Kong(Cambodia),11.4,105.46666670000002
phumi bu kanlaong,Phumi Bu Kanlaong(Cambodia),13.093333300000001,102.6030556
phumi bung lung,Phumi Bung Lung(Cambodia),13.733333300000002,106.98333329999998
phumi buon muk,Phumi Buon Muk(Cambodia),11.633333300000002,104.7666667
phumi buon muk (1),Phumi Buon Muk (1)(Cambodia),13.35,103.0
phumi buon mukh,Phumi Buon Mukh(Cambodia),11.633333300000002,104.7666667
phumi buor,Phumi Buor(Cambodia),13.383333300000002,102.9333333
phumi buor chrey,Phumi Buor Chrey(Cambodia),12.883333300000002,102.83333329999999
phumi buor spean,Phumi Buor Spean(Cambodia),12.85,103.0666667
phumi buy phlok,Phumi Buy Phlok(Cambodia),12.4,106.9
phumi ch chrolong (2),Phumi Ch Chrolong (2)(Cambodia),12.5333333,104.16666670000001
phumi ch'eh,Phumi Ch'eh(Cambodia),14.166666699999999,105.0
phumi cha,Phumi Cha(Cambodia),12.516666699999998,103.7
phumi cha,Phumi Cha(Cambodia),11.8,105.38333329999999
phumi cha (1),Phumi Cha (1)(Cambodia),12.833333300000001,103.0166667
phumi cha (2),Phumi Cha (2)(Cambodia),12.816666699999999,103.0333333
phumi cha chrum,Phumi Cha Chrum(Cambodia),11.7,105.5
phumi cha dek,Phumi Cha Dek(Cambodia),13.066666699999999,103.2333333
phumi cha ek,Phumi Cha Ek(Cambodia),12.683333300000001,103.65
phumi cha thnaol,Phumi Cha Thnaol(Cambodia),12.7166667,106.01666670000002
phumi cha thom (1),Phumi Cha Thom (1)(Cambodia),11.9,105.85
phumi cha thom (2),Phumi Cha Thom (2)(Cambodia),11.916666699999999,105.83333329999999
phumi cha thum (1),Phumi Cha Thum (1)(Cambodia),11.9,105.85
phumi cha thum (2),Phumi Cha Thum (2)(Cambodia),11.916666699999999,105.83333329999999
phumi cha ung kandal,Phumi Cha Ung Kandal(Cambodia),13.75,106.95
phumi chab,Phumi Chab(Cambodia),12.45,104.0
phumi chab pring,Phumi Chab Pring(Cambodia),10.866666699999998,105.9
phumi chaeh,Phumi Chaeh(Cambodia),14.166666699999999,105.0
phumi chaeung daeung,Phumi Chaeung Daeung(Cambodia),12.4666667,105.21666670000002
phumi chahuoy,Phumi Chahuoy(Cambodia),12.666666699999999,103.58333329999999
phumi chak,Phumi Chak(Cambodia),13.4666667,102.9666667
phumi chak,Phumi Chak(Cambodia),11.766666699999998,105.6
phumi chak,Phumi Chak(Cambodia),12.4666667,104.45
phumi chak,Phumi Chak(Cambodia),12.333333300000001,105.1
phumi chak,Phumi Chak(Cambodia),11.35,105.4
phumi chak,Phumi Chak(Cambodia),13.15,104.3833333
phumi chak,Phumi Chak(Cambodia),11.166666699999999,105.81666670000001
phumi chak angre kraom,Phumi Chak Angre Kraom(Cambodia),11.5,104.93333329999999
phumi chak khlanh,Phumi Chak Khlanh(Cambodia),11.316666699999999,105.31666670000001
phumi chak seng,Phumi Chak Seng(Cambodia),12.616666699999998,106.18333329999999
phumi chak thom,Phumi Chak Thom(Cambodia),12.833333300000001,103.3833333
phumi chak thum,Phumi Chak Thum(Cambodia),12.833333300000001,103.3833333
phumi chak toch,Phumi Chak Toch(Cambodia),12.833333300000001,103.3666667
phumi chakam,Phumi Chakam(Cambodia),14.066666699999999,106.86666670000001
phumi chakan,Phumi Chakan(Cambodia),12.483333300000002,103.8166667
phumi chakrang,Phumi Chakrang(Cambodia),11.95,104.5666667
phumi chakrei ting,Phumi Chakrei Ting(Cambodia),10.683333300000001,104.2333333
phumi cham,Phumi Cham(Cambodia),13.8,107.06666670000001
phumi cham,Phumi Cham(Cambodia),11.2166667,105.73333329999998
phumi cham srei,Phumi Cham Srei(Cambodia),11.083333300000001,103.9
phumi cham thmei,Phumi Cham Thmei(Cambodia),12.3,104.2
phumi cham toal,Phumi Cham Toal(Cambodia),13.7,107.41666670000001
phumi cham yeam,Phumi Cham Yeam(Cambodia),11.6338889,102.9219444
phumi chambak,Phumi Chambak(Cambodia),12.116666699999998,104.6166667
phumi chambak,Phumi Chambak(Cambodia),11.766666699999998,104.0666667
phumi chambak,Phumi Chambak(Cambodia),12.55,105.03333329999998
phumi chambak,Phumi Chambak(Cambodia),11.116666699999998,103.65
phumi chambak,Phumi Chambak(Cambodia),11.666666699999999,105.43333329999999
phumi chambak,Phumi Chambak(Cambodia),11.066666699999999,105.66666670000001
phumi chambak,Phumi Chambak(Cambodia),10.7166667,104.7166667
phumi chambak (2),Phumi Chambak (2)(Cambodia),12.083333300000001,105.15
phumi chambak (2),Phumi Chambak (2)(Cambodia),13.316666699999999,103.9833333
phumi chambak baem,Phumi Chambak Baem(Cambodia),11.45,104.6333333
phumi chambak dangkom,Phumi Chambak Dangkom(Cambodia),11.366666699999998,104.1166667
phumi chambak k'e,Phumi Chambak K'e(Cambodia),11.35,104.65
phumi chambak kae,Phumi Chambak Kae(Cambodia),11.35,104.65
phumi chambak kantrom,Phumi Chambak Kantrom(Cambodia),13.083333300000001,104.4333333
phumi chambak kaong,Phumi Chambak Kaong(Cambodia),11.6,105.58333329999999
phumi chambak kaong,Phumi Chambak Kaong(Cambodia),11.083333300000001,105.71666670000002
phumi chambak khpoah,Phumi Chambak Khpoah(Cambodia),12.3,104.7666667
phumi chambak khpos,Phumi Chambak Khpos(Cambodia),12.3,104.7666667
phumi chambak knpoah,Phumi Chambak Knpoah(Cambodia),12.3,104.7666667
phumi chambak kuy,Phumi Chambak Kuy(Cambodia),11.05,105.73333329999998
phumi chambak meas,Phumi Chambak Meas(Cambodia),12.65,103.8666667
phumi chambak meas leu,Phumi Chambak Meas Leu(Cambodia),11.7,104.95
phumi chambak p'em,Phumi Chambak P'em(Cambodia),11.45,104.6333333
phumi chambak phloah,Phumi Chambak Phloah(Cambodia),11.75,104.8
phumi chambak phluoh,Phumi Chambak Phluoh(Cambodia),11.75,104.8
phumi chambak ponnareay,Phumi Chambak Ponnareay(Cambodia),11.4666667,104.75
phumi chambak prang,Phumi Chambak Prang(Cambodia),11.316666699999999,105.3
phumi chambak prasat,Phumi Chambak Prasat(Cambodia),12.2166667,104.41666670000001
phumi chambak run,Phumi Chambak Run(Cambodia),11.166666699999999,104.6
phumi chambak sar,Phumi Chambak Sar(Cambodia),11.7166667,104.5
phumi chambak thom,Phumi Chambak Thom(Cambodia),12.333333300000001,104.1833333
phumi chambak thum,Phumi Chambak Thum(Cambodia),12.333333300000001,104.1833333
phumi chambak thum,Phumi Chambak Thum(Cambodia),11.15,105.63333329999999
phumi chamcar,Phumi Chamcar(Cambodia),13.616666699999998,103.2166667
phumi chamcar staing,Phumi Chamcar StÅÌng(Cambodia),12.6,102.91666670000001
phumi chamka kamphaeum,Phumi Chamka Kamphaeum(Cambodia),13.109444400000001,102.58694440000001
phumi chamka kampheum,Phumi Chamka Kampheum(Cambodia),13.109444400000001,102.58694440000001
phumi chamka khley,Phumi Chamka Khley(Cambodia),12.2833333,104.6
phumi chamka leu,Phumi Chamka Leu(Cambodia),10.7166667,103.8666667
phumi chamka sbov,Phumi Chamka Sbov(Cambodia),11.9,105.5
phumi chamkar,Phumi Chamkar(Cambodia),13.35,102.91666670000001
phumi chamkar andong,Phumi Chamkar Andong(Cambodia),12.333333300000001,105.18333329999999
phumi chamkar aulaik,Phumi Chamkar AulÅÌk(Cambodia),12.0,105.23333329999998
phumi chamkar caoutchouc,Phumi Chamkar Caoutchouc(Cambodia),11.916666699999999,106.08333329999999
phumi chamkar caoutchouc tibei,Phumi Chamkar Caoutchouc Tibei(Cambodia),11.883333300000002,106.1
phumi chamkar caoutchoue,Phumi Chamkar Caoutchoue(Cambodia),11.833333300000001,106.1
phumi chamkar chas,Phumi Chamkar Chas(Cambodia),12.85,103.3166667
phumi chamkar chek,Phumi Chamkar Chek(Cambodia),13.433333300000001,102.9833333
phumi chamkar chek,Phumi Chamkar Chek(Cambodia),10.5333333,104.4
phumi chamkar kamphaeum,Phumi Chamkar Kamphaeum(Cambodia),13.109444400000001,102.58694440000001
phumi chamkar kaoh,Phumi Chamkar Kaoh(Cambodia),11.416666699999999,105.66666670000001
phumi chamkar kausu (1),Phumi Chamkar Kausu (1)(Cambodia),11.916666699999999,106.08333329999999
phumi chamkar kausu (2),Phumi Chamkar Kausu (2)(Cambodia),11.833333300000001,106.1
phumi chamkar kausu tibei,Phumi Chamkar Kausu Tibei(Cambodia),11.883333300000002,106.1
phumi chamkar khley,Phumi Chamkar Khley(Cambodia),12.2833333,104.6
phumi chamkar kroch,Phumi Chamkar Kroch(Cambodia),12.183333300000001,105.3
phumi chamkar kroch,Phumi Chamkar Kroch(Cambodia),11.583333300000001,104.66666670000001
phumi chamkar kuoy,Phumi Chamkar Kuoy(Cambodia),11.483333300000002,105.43333329999999
phumi chamkar leav (1),Phumi Chamkar Leav (1)(Cambodia),11.016666699999998,106.06666670000001
phumi chamkar leu,Phumi Chamkar Leu(Cambodia),12.383333300000002,105.48333329999998
phumi chamkar leu,Phumi Chamkar Leu(Cambodia),10.7166667,103.8666667
phumi chamkar leu,Phumi Chamkar Leu(Cambodia),13.516666699999998,105.73333329999998
phumi chamkar o,Phumi Chamkar O(Cambodia),12.633333300000002,103.6833333
phumi chamkar samsaip,Phumi Chamkar SamsÅÌp(Cambodia),11.933333300000001,105.35
phumi chamkar samseb,Phumi Chamkar Samseb(Cambodia),11.933333300000001,105.35
phumi chamkar sbov,Phumi Chamkar Sbov(Cambodia),11.9,105.5
phumi chamkar staing (1),Phumi Chamkar StÅÌng (1)(Cambodia),12.6,102.91666670000001
phumi chamkar svay,Phumi Chamkar Svay(Cambodia),12.95,103.15
phumi chamkar svay,Phumi Chamkar Svay(Cambodia),12.166666699999999,105.26666670000002
phumi chamkar tapen,Phumi Chamkar Tapen(Cambodia),11.616666699999998,104.5
phumi chamkar taso,Phumi Chamkar Taso(Cambodia),11.65,104.7833333
phumi chamkar trach,Phumi Chamkar Trach(Cambodia),11.516666699999998,104.7166667
phumi chamkar tuol,Phumi Chamkar Tuol(Cambodia),12.2833333,104.5
phumi chamkar veal,Phumi Chamkar Veal(Cambodia),11.366666699999998,104.5166667
phumi chamkar veng,Phumi Chamkar Veng(Cambodia),11.366666699999998,105.26666670000002
phumi chamlang,Phumi Chamlang(Cambodia),11.7833333,104.5166667
phumi chamlang chrey,Phumi Chamlang Chrey(Cambodia),10.616666699999998,104.55
phumi chamlang romeang,Phumi Chamlang Romeang(Cambodia),12.55,102.85
phumi chamna,Phumi Chamna(Cambodia),11.766666699999998,103.6166667
phumi chamnang teak,Phumi Chamnang Teak(Cambodia),11.0,105.48333329999998
phumi chamnang teak (2),Phumi Chamnang Teak (2)(Cambodia),10.983333300000002,105.48333329999998
phumi chamnaom,Phumi Chamnaom(Cambodia),13.45,102.9333333
phumi chamnaom,Phumi Chamnaom(Cambodia),11.116666699999998,104.86666670000001
phumi chamnar,Phumi Chamnar(Cambodia),12.9,105.01666670000002
phumi chamnait rassei,Phumi ChamnÅÌt RÅssei(Cambodia),11.05,105.46666670000002
phumi chamnet russei,Phumi Chamnet Russei(Cambodia),11.05,105.46666670000002
phumi champa,Phumi Champa(Cambodia),11.05,103.91666670000001
phumi champa leuk,Phumi Champa Leuk(Cambodia),11.016666699999998,104.6333333
phumi champei,Phumi Champei(Cambodia),11.583333300000001,104.2166667
phumi champei,Phumi Champei(Cambodia),13.583333300000001,104.1333333
phumi champei,Phumi Champei(Cambodia),11.3,104.88333329999999
phumi champuh k'ek (1),Phumi Champuh K'ek (1)(Cambodia),11.483333300000002,104.96666670000002
phumi champuh k'ek (2),Phumi Champuh K'ek (2)(Cambodia),11.4666667,104.96666670000002
phumi champuh kaek,Phumi Champuh Kaek(Cambodia),11.483333300000002,104.96666670000002
phumi champuh kaek (2),Phumi Champuh Kaek (2)(Cambodia),11.4666667,104.96666670000002
phumi chamrai,Phumi Chamrai(Cambodia),11.9,103.16666670000001
phumi chamraoh,Phumi Chamraoh(Cambodia),12.816666699999999,103.9333333
phumi chamreh,Phumi Chamreh(Cambodia),10.633333300000002,104.75
phumi chamres,Phumi Chamres(Cambodia),11.0333333,105.61666670000001
phumi chamtang chrey,Phumi Chamtang Chrey(Cambodia),10.616666699999998,104.55
phumi chan,Phumi Chan(Cambodia),12.7166667,105.0
phumi chan,Phumi Chan(Cambodia),13.916666699999999,107.01666670000002
phumi chan kam,Phumi Chan Kam(Cambodia),13.7,103.2333333
phumi chan krasna,Phumi Chan Krasna(Cambodia),11.35,105.61666670000001
phumi chan lhang,Phumi Chan Lhang(Cambodia),12.4,105.13333329999999
phumi chan mul,Phumi Chan Mul(Cambodia),11.733333300000002,106.25
phumi chan phlous,Phumi Chan Phlous(Cambodia),11.833333300000001,104.96666670000002
phumi chan ta ngoy,Phumi Chan Ta Ngoy(Cambodia),13.566666699999999,106.05
phumi chan ta nguy,Phumi Chan Ta Nguy(Cambodia),13.566666699999999,106.05
phumi chan traok,Phumi Chan Traok(Cambodia),12.2166667,104.4666667
phumi chanareang sei,Phumi Chanareang Sei(Cambodia),13.0333333,104.75
phumi chang chaeu,Phumi Chang Chaeu(Cambodia),10.7,104.25
phumi chang hab (1),Phumi Chang Hab (1)(Cambodia),12.833333300000001,106.18333329999999
phumi chang hab (2),Phumi Chang Hab (2)(Cambodia),12.833333300000001,106.21666670000002
phumi chang hap,Phumi Chang Hap(Cambodia),12.833333300000001,106.18333329999999
phumi chang vay,Phumi Chang Vay(Cambodia),12.65,103.4833333
phumi chang'aeur leav,Phumi Chang'aeur Leav(Cambodia),13.5333333,103.6833333
phumi changha,Phumi Changha(Cambodia),13.65,102.8833333
phumi changha,Phumi Changha(Cambodia),13.8,105.53333329999998
phumi changhan,Phumi Changhan(Cambodia),13.683333300000001,107.1
phumi changho,Phumi Changho(Cambodia),13.054722199999999,102.5783333
phumi changho andeng,Phumi Changho Andeng(Cambodia),12.65,104.58333329999999
phumi changho svay,Phumi Changho Svay(Cambodia),12.866666699999998,103.1
phumi changho thma,Phumi Changho Thma(Cambodia),12.883333300000002,103.15
phumi changho vengleu,Phumi Changho Vengleu(Cambodia),13.0363889,102.5522222
phumi changhor veng lea,Phumi Changhor Veng Lea(Cambodia),13.0363889,102.5522222
phumi changkaeub,Phumi Changkaeub(Cambodia),11.083333300000001,104.88333329999999
phumi changkaeup,Phumi Changkaeup(Cambodia),11.083333300000001,104.88333329999999
phumi changkam kraom,Phumi Changkam Kraom(Cambodia),11.883333300000002,106.38333329999999
phumi changkam leu,Phumi Changkam Leu(Cambodia),11.866666699999998,106.36666670000001
phumi changkieng,Phumi Changkieng(Cambodia),10.7,104.4833333
phumi changkrang,Phumi Changkrang(Cambodia),12.6,106.1
phumi changkrang,Phumi Changkrang(Cambodia),14.25,104.7833333
phumi changruk,Phumi Changruk(Cambodia),11.5333333,104.8166667
phumi changruk,Phumi Changruk(Cambodia),12.433333300000001,103.7
phumi chanlang,Phumi Chanlang(Cambodia),11.933333300000001,104.6833333
phumi chanleak dai,Phumi Chanleak Dai(Cambodia),11.766666699999998,105.11666670000001
phumi chanlevk dai,Phumi Chanlevk Dai(Cambodia),11.766666699999998,105.11666670000001
phumi chanloh,Phumi Chanloh(Cambodia),13.016666699999998,104.8166667
phumi chanob,Phumi Chanob(Cambodia),13.8,107.05
phumi chanop,Phumi Chanop(Cambodia),13.8,107.05
phumi chanra,Phumi Chanra(Cambodia),11.266666699999998,105.51666670000002
phumi chansar khang cheung,Phumi Chansar Khang Cheung(Cambodia),13.366666699999998,104.08333329999999
phumi chant,Phumi Chant(Cambodia),12.7166667,105.0
phumi chant reangsei,Phumi Chant Reangsei(Cambodia),13.0333333,104.75
phumi chant sar khang cheung,Phumi Chant Sar Khang Cheung(Cambodia),13.366666699999998,104.08333329999999
phumi chanthu,Phumi Chanthu(Cambodia),11.95,104.7666667
phumi chantol mekh,Phumi Chantol Mekh(Cambodia),10.733333300000002,104.86666670000001
phumi chantor,Phumi Chantor(Cambodia),11.933333300000001,104.83333329999999
phumi chantoul,Phumi Chantoul(Cambodia),11.65,105.33333329999999
phumi chantrei,Phumi Chantrei(Cambodia),11.2833333,105.73333329999998
phumi chantthu,Phumi Chantthu(Cambodia),11.95,104.7666667
phumi chantuh,Phumi Chantuh(Cambodia),12.933333300000001,104.6166667
phumi chantuh,Phumi Chantuh(Cambodia),14.072222199999999,106.5
phumi chantul mek,Phumi Chantul Mek(Cambodia),10.733333300000002,104.86666670000001
phumi chantung,Phumi Chantung(Cambodia),11.9,105.73333329999998
phumi chap,Phumi Chap(Cambodia),12.45,104.0
phumi char,Phumi Char(Cambodia),12.516666699999998,103.7
phumi char,Phumi Char(Cambodia),12.15,104.75
phumi char,Phumi Char(Cambodia),12.483333300000002,105.26666670000002
phumi char,Phumi Char(Cambodia),14.2,104.6
phumi char,Phumi Char(Cambodia),13.8,103.7333333
phumi char,Phumi Char(Cambodia),11.2,104.91666670000001
phumi char chrum,Phumi Char Chrum(Cambodia),12.816666699999999,105.05
phumi char dek,Phumi Char Dek(Cambodia),13.066666699999999,103.2333333
phumi char kan,Phumi Char Kan(Cambodia),12.483333300000002,103.8166667
phumi char krabet,Phumi Char Krabet(Cambodia),11.5,104.6
phumi char toul,Phumi Char Toul(Cambodia),11.066666699999999,105.45
phumi charam,Phumi Charam(Cambodia),11.55,103.8
phumi chas,Phumi Chas(Cambodia),13.433333300000001,103.2666667
phumi chas,Phumi Chas(Cambodia),11.15,104.5166667
phumi chas,Phumi Chas(Cambodia),13.866666699999998,103.4666667
phumi chas pak,Phumi Chas Pak(Cambodia),12.5333333,105.9
phumi chas pok,Phumi Chas Pok(Cambodia),12.5333333,105.9
phumi chas yang,Phumi Chas Yang(Cambodia),12.7833333,107.36666670000001
phumi chato lout,Phumi Chato Lout(Cambodia),12.383333300000002,105.06666670000001
phumi chauhvay srok,Phumi Chauhvay Srok(Cambodia),12.9,103.3
phumi chauvay srok,Phumi Chauvay Srok(Cambodia),12.9,103.3
phumi chay,Phumi Chay(Cambodia),13.9666667,107.21666670000002
phumi chain,Phumi ChÅÌn(Cambodia),10.7,104.65
phumi chbar,Phumi Chbar(Cambodia),12.766666699999998,107.16666670000001
phumi chbar ampou (1),Phumi Chbar Ampou (1)(Cambodia),11.95,104.98333329999998
phumi chbar mon,Phumi Chbar Mon(Cambodia),11.233333300000002,104.7
phumi chbar sla,Phumi Chbar Sla(Cambodia),12.7166667,104.93333329999999
phumi chea khlang,Phumi Chea Khlang(Cambodia),11.6,105.46666670000002
phumi chea montrei,Phumi Chea Montrei(Cambodia),12.85,102.9
phumi chea theach,Phumi Chea Theach(Cambodia),11.366666699999998,105.85
phumi cheach,Phumi Cheach(Cambodia),11.85,106.16666670000001
phumi cheal dom cheung,Phumi Cheal Dom Cheung(Cambodia),10.8,104.5166667
phumi chealea,Phumi Chealea(Cambodia),11.916666699999999,104.93333329999999
phumi cheam,Phumi Cheam(Cambodia),13.366666699999998,104.1166667
